"","genus","species","NLU","MLN","SLN","FLK","HLO","OTM","OOM","LCN","LLN","ULN","TLN","NLN","OLO","OOO","BCM","NCN","RCA","IBK","HLM","NLK","CLM","GLK","Species"
"1","Abudefduf","lorenzi",0,"0",0,"0",0,"0",1,0,0,1,0,"0","0",1,"0",0,0,0,"0","0","0",0,"Abudefduf lorenzi"
"2","Abudefduf","septemfasciatus",0,"0",0,"0",0,"0",0,1,0,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Abudefduf septemfasciatus"
"3","Abudefduf","sexfasciatus",0,"0",0,"0",0,"0",1,0,0,1,0,"0","0",1,"0",0,0,0,"0","0","0",0,"Abudefduf sexfasciatus"
"4","Acanthurus","nigricauda",0,"1",0,"0",0,"0",0,0,0,1,0,"0","0",0,"0",0,0,1,"0","0","0",0,"Acanthurus nigricauda"
"5","Acanthurus","triostegus",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Acanthurus triostegus"
"6","Acanthurus","xanthopterus",1,"1",0,"1",1,"0",0,0,1,1,1,"1","1",0,"1",0,1,1,"1","0","0",0,"Acanthurus xanthopterus"
"7","Acanthurus","sp",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,1,0,"0","0","0",0,"Acanthurus sp"
"8","Acentrogobius","janthinopterus",0,"0",1,"0",0,"1",0,0,0,0,0,"0","0",0,"1",0,0,0,"1","1","1",1,"Acentrogobius janthinopterus"
"9","Amblyeleotris","gymnocephala",0,"1",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Amblyeleotris gymnocephala"
"10","Amblyglyphidodon","curacao",0,"1",0,"0",1,"0",1,0,1,0,0,"0","0",1,"0",0,1,1,"0","0","0",0,"Amblyglyphidodon curacao"
"11","Amblygobius","buanensis",1,"1",0,"1",1,"0",1,1,1,1,0,"1","1",0,"0",0,1,0,"0","0","0",0,"Amblygobius buanensis"
"12","Amblygobius","decussatus",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",1,0,1,"0","0","0",0,"Amblygobius decussatus"
"13","Amblygobius","esakiae",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,1,0,"0","0","0",0,"Amblygobius esakiae"
"14","Amblygobius","linki",0,"0",0,"1",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Amblygobius linki"
"15","Amblygobius","phalaena",0,"1",0,"0",0,"0",0,0,1,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Amblygobius phalaena"
"16","Koumansetta","rainfordi",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,1,"0","0","0",0,"Koumansetta rainfordi"
"17","Amphiprion","clarkii",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,1,"0","0","0",0,"Amphiprion clarkii"
"18","Ancistrogobius","dipus",0,"0",0,"0",0,"0",0,0,0,0,0,"1","0",0,"0",0,0,0,"0","0","0",0,"Ancistrogobius dipus"
"19","Apogonichthyoides","melas",0,"0",0,"0",0,"0",0,0,0,0,0,"1","0",0,"0",0,0,0,"0","0","0",0,"Apogonichthyoides melas"
"20","Arcygobius","baliurus",0,"0",0,"0",0,"0",0,0,0,1,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Arcygobius baliurus"
"21","Arothron","reticularis",0,"0",0,"0",0,"0",0,0,0,0,1,"0","0",0,"0",0,0,0,"0","0","0",0,"Arothron reticularis"
"22","Asterropteryx","semipunctata",0,"0",0,"0",0,"0",0,0,1,1,0,"0","0",0,"0",0,1,0,"0","0","0",0,"Asterropteryx semipunctata"
"23","Asterropteryx","sp",0,"0",0,"1",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Asterropteryx sp"
"24","Atherinomorus","endrachtensis",0,"0",0,"0",0,"1",1,0,1,1,1,"1","1",1,"0",1,0,0,"1","0","0",0,"Atherinomorus endrachtensis"
"25","Atherinomorus","sp",1,"0",0,"1",0,"0",1,1,1,1,1,"1","1",1,"1",0,0,0,"0","0","0",0,"Atherinomorus sp"
"26","Atule","mate",0,"0",0,"0",0,"0",1,0,0,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Atule mate"
"27","Balistoides","viridescens",0,"1",0,"0",0,"0",1,0,1,1,0,"1","0",0,"0",0,0,1,"0","0","0",0,"Balistoides viridescens"
"28","Bolbometopon","muricatum",0,"0",0,"0",0,"0",0,0,1,0,0,"0","0",0,"0",1,0,1,"0","0","0",0,"Bolbometopon muricatum"
"29","Caesio","caerulaurea",0,"0",0,"0",1,"0",0,0,0,0,0,"1","0",0,"0",0,0,0,"0","0","0",0,"Caesio caerulaurea"
"30","Caesio","cuning",0,"0",0,"0",1,"0",1,0,1,1,0,"1","0",1,"0",1,1,1,"1","0","0",0,"Caesio cuning"
"31","Caesio","teres",0,"1",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Caesio teres"
"32","Cantherhines","dumerilii",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,1,"0","0","0",0,"Cantherhines dumerilii"
"33","Canthigaster","bennetti",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,1,"0","0","0",0,"Canthigaster bennetti"
"34","Canthigaster","solandri",0,"0",0,"0",0,"0",0,1,0,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Canthigaster solandri"
"35","Caranx","ignobilis",0,"0",0,"0",0,"0",0,0,1,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Caranx ignobilis"
"36","Caranx","melampygus",0,"0",0,"0",1,"0",0,0,1,1,0,"1","0",1,"0",0,0,0,"1","0","0",0,"Caranx melampygus"
"37","Caranx","papuensis",0,"1",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Caranx papuensis"
"38","Caranx","sexfasciatus",0,"0",0,"1",0,"0",0,0,1,0,0,"1","1",0,"0",0,0,1,"1","0","0",0,"Caranx sexfasciatus"
"39","Cephalopholis","argus",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",1,"0",0,0,0,"0","0","0",0,"Cephalopholis argus"
"40","Cephalopholis","boenak",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,1,1,"0","0","0",0,"Cephalopholis boenak"
"41","Diplogrammus","goramensis",0,"0",0,"0",0,"0",0,0,1,0,0,"1","0",0,"0",0,0,0,"0","0","0",0,"Diplogrammus goramensis"
"42","Chaetodon","auriga",0,"0",0,"1",1,"0",1,0,1,1,0,"1","1",0,"0",1,1,1,"0","0","0",0,"Chaetodon auriga"
"43","Chaetodon","bennetti",0,"0",0,"0",0,"0",1,0,0,0,0,"0","0",0,"0",0,0,1,"0","0","0",0,"Chaetodon bennetti"
"44","Chaetodon","ephippium",1,"1",0,"0",1,"0",1,0,1,1,0,"0","0",0,"0",1,1,1,"0","0","0",0,"Chaetodon ephippium"
"45","Chaetodon","kleinii",0,"1",0,"0",0,"0",1,0,0,0,0,"0","0",0,"0",0,0,1,"0","0","0",0,"Chaetodon kleinii"
"46","Acanthurus","lineatus",0,"0",0,"0",0,"0",1,0,0,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Acanthurus lineatus"
"47","Chaetodon","lunula",0,"1",0,"1",1,"0",0,0,1,1,1,"0","0",0,"0",0,0,1,"0","0","0",0,"Chaetodon lunula"
"48","Chaetodon","lunulatus",0,"1",0,"0",1,"0",1,0,1,0,0,"0","0",0,"0",1,1,0,"0","0","0",0,"Chaetodon lunulatus"
"49","Chaetodon","melannotus",0,"0",0,"0",1,"0",0,0,0,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Chaetodon melannotus"
"50","Chaetodon","ocellicaudus",0,"0",0,"0",0,"0",0,0,1,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Chaetodon ocellicaudus"
"51","Chaetodon","octofasciatus",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,1,1,"0","0","0",0,"Chaetodon octofasciatus"
"52","Chaetodon","rafflesii",0,"0",0,"0",0,"0",1,0,1,0,0,"0","0",0,"0",0,1,1,"0","0","0",0,"Chaetodon rafflesii"
"53","Chaetodon","semeion",0,"0",0,"0",1,"0",0,0,0,0,0,"0","0",0,"0",0,0,1,"0","0","0",0,"Chaetodon semeion"
"54","Chaetodon","trifascialis",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,1,"0","0","0",0,"Chaetodon trifascialis"
"55","Chaetodon","ulietensis",0,"0",0,"0",1,"0",0,0,1,0,0,"0","0",0,"0",1,0,1,"0","0","0",0,"Chaetodon ulietensis"
"56","Chaetodon","vagabundus",0,"1",0,"1",1,"0",1,1,1,1,0,"1","0",0,"0",1,0,1,"0","0","0",0,"Chaetodon vagabundus"
"57","Chaetodontoplus","poliourus",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,1,"0","0","0",0,"Chaetodontoplus poliourus"
"58","Cheilinus","fasciatus",0,"0",0,"0",0,"0",1,0,0,0,0,"0","0",0,"0",0,1,1,"0","0","0",0,"Cheilinus fasciatus"
"59","Cheilinus","trilobatus",0,"0",0,"0",0,"0",1,0,0,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Cheilinus trilobatus"
"60","Cheilinus","undulatus",0,"0",0,"0",0,"0",0,0,1,0,0,"0","0",0,"0",1,0,0,"0","0","0",0,"Cheilinus undulatus"
"61","Cheilodipterus","artus",0,"0",0,"0",0,"0",1,0,1,0,0,"1","0",1,"0",0,1,0,"0","0","0",0,"Cheilodipterus artus"
"62","Cheilodipterus","isostigma",0,"0",0,"0",0,"0",0,0,0,1,0,"0","0",0,"0",1,0,0,"0","0","0",0,"Cheilodipterus isostigma"
"63","Cheilodipterus","quinquelineatus",0,"1",0,"0",1,"0",1,0,1,1,0,"1","0",0,"0",1,1,1,"0","0","0",0,"Cheilodipterus quinquelineatus"
"64","Cheilodipterus","singapurensis",1,"0",0,"0",1,"0",0,0,0,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Cheilodipterus singapurensis"
"65","Choerodon","anchorago",1,"1",0,"1",1,"0",1,1,1,1,0,"1","1",0,"0",1,0,1,"0","0","0",0,"Choerodon anchorago"
"66","Chlorurus","bleekeri",0,"0",0,"0",0,"0",1,0,0,0,0,"0","0",0,"0",1,1,1,"0","0","0",0,"Chlorurus bleekeri"
"67","Chlorurus","microrhinos",0,"0",0,"0",0,"0",0,0,1,0,0,"0","0",0,"0",0,0,1,"0","0","0",0,"Chlorurus microrhinos"
"68","Chlorurus","spilurus",0,"0",0,"0",0,"0",1,0,1,0,0,"0","0",0,"0",0,1,1,"0","0","0",0,"Chlorurus spilurus"
"69","Chromis","viridis",0,"0",0,"0",1,"0",0,0,1,0,0,"0","0",0,"0",1,0,0,"0","0","0",0,"Chromis viridis"
"70","Chrysiptera","cyanea",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Chrysiptera cyanea"
"71","Chrysiptera","oxycephala",0,"1",0,"0",1,"0",1,0,1,0,0,"1","0",1,"0",1,1,0,"0","0","0",0,"Chrysiptera oxycephala"
"72","Chrysiptera","biocellata",0,"0",0,"0",0,"0",0,1,0,1,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Chrysiptera biocellata"
"73","Fusigobius","signipinnis",0,"1",0,"0",0,"0",0,0,1,0,0,"0","0",0,"0",0,0,1,"0","0","0",0,"Fusigobius signipinnis"
"74","Corythoichthys","ocellatus",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,1,"0","0","0",0,"Corythoichthys ocellatus"
"75","Cryptocentrus","strigilliceps",0,"0",0,"1",0,"0",0,0,1,0,0,"0","0",0,"0",0,1,0,"0","0","0",0,"Cryptocentrus strigilliceps"
"76","Cryptocentrus","caeruleomaculatus",0,"0",0,"0",0,"0",0,0,0,1,1,"1","0",0,"0",1,0,0,"1","0","0",0,"Cryptocentrus caeruleomaculatus"
"77","Cryptocentrus","cyanospilotus",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,0,"1","0","0",0,"Cryptocentrus cyanospilotus"
"78","Cryptocentrus","leptocephalus",0,"0",0,"0",0,"0",0,0,1,1,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Cryptocentrus leptocephalus"
"79","Cryptocentrus","strigilliceps",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",1,0,0,"0","0","0",0,"Cryptocentrus strigilliceps"
"80","Ctenochaetus","striatus",0,"0",0,"0",0,"0",1,0,1,0,0,"0","0",1,"0",1,1,1,"0","0","0",0,"Ctenochaetus striatus"
"81","Ctenogobiops","pomastictus",0,"0",0,"0",0,"0",0,0,0,0,0,"1","0",0,"0",0,0,0,"0","0","0",0,"Ctenogobiops pomastictus"
"82","Cymbacephalus","beauforti",0,"0",0,"0",0,"0",0,0,1,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Cymbacephalus beauforti"
"83","Dascyllus","aruanus",0,"0",0,"0",0,"0",1,0,1,0,0,"1","0",0,"0",1,0,0,"0","0","0",0,"Dascyllus aruanus"
"84","Dascyllus","trimaculatus",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,1,"0","0","0",0,"Dascyllus trimaculatus"
"85","Diproctacanthus","xanthurus",0,"0",0,"0",0,"0",1,0,0,0,0,"0","0",0,"0",0,0,1,"0","0","0",0,"Diproctacanthus xanthurus"
"86","Dischistodus","chrysopoecilus",0,"0",0,"0",0,"0",0,0,1,0,0,"0","1",0,"0",0,0,0,"0","0","0",0,"Dischistodus chrysopoecilus"
"87","Dischistodus","perspicillatus",0,"1",0,"0",0,"0",1,0,1,1,0,"1","0",0,"0",1,0,0,"0","0","0",0,"Dischistodus perspicillatus"
"88","Eleotris","fusca",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",0,"1",0,0,0,"1","0","0",1,"Eleotris fusca"
"89","Epibulus","brevis",0,"1",0,"0",0,"0",1,0,0,0,0,"0","0",0,"0",1,1,1,"0","0","0",0,"Epibulus brevis"
"90","Epinephelus","coeruleopunctatus",0,"0",0,"1",0,"0",0,0,0,1,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Epinephelus coeruleopunctatus"
"91","Epinephelus","merra",0,"1",0,"0",0,"0",1,0,0,0,0,"0","0",0,"0",1,1,0,"0","0","0",0,"Epinephelus merra"
"92","Epinephelus","sp",0,"0",0,"0",0,"0",0,0,0,0,0,"0","1",0,"0",0,0,0,"0","0","0",0,"Epinephelus sp"
"93","Eviota","atriventris",0,"1",0,"0",0,"0",0,0,0,0,0,"1","0",0,"0",0,0,1,"0","0","0",0,"Eviota atriventris"
"94","Eviota","bifasciata",0,"1",0,"0",1,"0",1,0,0,0,0,"1","0",0,"0",1,1,1,"0","0","0",0,"Eviota bifasciata"
"95","Eviota","fallax",0,"1",0,"0",1,"0",1,0,0,0,0,"0","0",0,"0",1,1,1,"0","0","0",0,"Eviota fallax"
"96","Eviota","lachdeberei",0,"1",0,"0",1,"0",0,0,1,0,0,"1","0",0,"0",0,0,0,"0","0","0",0,"Eviota lachdeberei"
"97","Eviota","maculosa",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",1,0,0,"0","0","0",0,"Eviota maculosa"
"98","Eviota","sigillata",0,"1",0,"0",1,"0",0,0,0,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Eviota sigillata"
"99","Eviota","storthynx",0,"0",0,"0",1,"0",0,0,1,1,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Eviota storthynx"
"100","Eviota","sp",0,"0",0,"1",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Eviota sp"
"101","Exyrias","belissimus",1,"0",0,"0",1,"0",1,0,1,1,0,"1","0",0,"0",1,0,0,"0","0","0",0,"Exyrias belissimus"
"102","Exyrias","puntang",0,"0",1,"1",0,"0",0,1,0,0,1,"0","1",0,"0",0,0,0,"1","1","0",1,"Exyrias puntang"
"103","Favonigobius","reichei",0,"0",0,"0",0,"0",0,0,1,1,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Favonigobius reichei"
"104","Fibramia","lateralis",1,"0",0,"1",0,"0",0,1,1,1,1,"0","1",0,"1",0,0,0,"1","0","1",0,"Fibramia lateralis"
"105","Fibramia","thermalis",0,"0",0,"0",0,"0",0,0,1,1,1,"1","0",0,"0",1,0,0,"0","0","0",0,"Fibramia thermalis"
"106","Gerres","erythrourus",0,"0",0,"0",0,"0",0,0,1,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Gerres erythrourus"
"107","Gerres","oyena",0,"0",0,"0",0,"0",0,1,1,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Gerres oyena"
"108","Gladiogobius","ensifer",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",1,0,0,"0","0","0",0,"Gladiogobius ensifer"
"109","Gnathanodon","speciosus",0,"0",0,"0",0,"0",0,0,0,0,0,"1","0",0,"0",0,0,0,"1","0","0",0,"Gnathanodon speciosus"
"110","Gobiodon","okinawae",0,"0",0,"0",0,"0",1,0,0,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Gobiodon okinawae"
"111","Gymnothorax","pictus",0,"0",0,"0",0,"0",0,1,0,1,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Gymnothorax pictus"
"112","Halichoeres","chloropterus",0,"1",0,"0",1,"0",1,0,1,0,0,"1","0",1,"0",0,1,1,"0","0","0",0,"Halichoeres chloropterus"
"113","Halichoeres","leucurus",0,"1",0,"0",0,"0",1,0,0,0,0,"0","0",0,"0",0,1,1,"0","0","0",0,"Halichoeres leucurus"
"114","Halichoeres","margaritaceus",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Halichoeres margaritaceus"
"115","Halichoeres","marginatus",0,"0",0,"0",0,"0",0,0,1,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Halichoeres marginatus"
"116","Halichoeres","melanurus",0,"0",0,"0",1,"0",1,0,1,1,0,"0","0",1,"0",1,0,0,"0","0","0",0,"Halichoeres melanurus"
"117","Halichoeres","papilionaceus",0,"0",0,"0",0,"0",1,0,1,1,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Halichoeres papilionaceus"
"118","Halichoeres","trimaculatus",0,"0",0,"0",0,"0",0,1,1,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Halichoeres trimaculatus"
"119","Hemiglyphidodon","plagiometopon",0,"0",0,"1",1,"0",1,0,1,1,0,"0","0",1,"0",1,1,1,"0","0","0",0,"Hemiglyphidodon plagiometopon"
"120","Hemigymnus","melapterus",0,"0",0,"0",0,"0",0,0,1,0,0,"0","0",0,"0",0,0,1,"0","0","0",0,"Hemigymnus melapterus"
"121","Heniochus","chrysostomus",0,"0",0,"0",0,"0",1,0,1,0,0,"0","0",0,"0",0,0,1,"0","0","0",0,"Heniochus chrysostomus"
"122","Heniochus","monoceros",0,"0",0,"0",1,"0",0,0,1,1,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Heniochus monoceros"
"123","Herklotsichthys","quadrimaculatus",0,"0",0,"0",0,"0",0,0,1,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Herklotsichthys quadrimaculatus"
"124","Pateobatis","fai",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Pateobatis fai"
"125","Hipposcarus","longiceps",0,"0",0,"0",0,"0",0,0,1,0,0,"0","0",0,"0",1,1,1,"0","0","0",0,"Hipposcarus longiceps"
