"","genus","species","NLU","MLN","SLN","FLK","HLO","OTM","OOM","LCN","LLN","ULN","TLN","NLN","OLO","OOO","BCM","NCN","RCA","IBK","HLM","NLK","CLM","GLK","Species"
"126","Istigobius","decoratus",0,"0",0,"0",0,"0",0,0,1,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Istigobius decoratus"
"127","Kyphosus","cinerascens",0,"0",0,"0",0,"0",1,0,1,0,0,"0","0",1,"0",0,0,0,"0","0","0",0,"Kyphosus cinerascens"
"128","Lethrinus","erythropterus",0,"1",0,"0",0,"0",0,0,1,1,0,"1","0",0,"0",0,0,0,"0","0","0",0,"Lethrinus erythropterus"
"129","Lethrinus","harak",0,"0",0,"1",0,"0",0,1,1,1,0,"1","1",0,"0",0,0,0,"0","0","0",0,"Lethrinus harak"
"130","Lethrinus","obsoletus",0,"0",0,"0",0,"0",0,0,0,0,0,"1","0",0,"0",0,0,0,"0","0","0",0,"Lethrinus obsoletus"
"131","Lethrinus","olivaceus",0,"0",0,"0",0,"0",0,0,0,0,0,"1","0",0,"0",0,0,0,"0","0","0",0,"Lethrinus olivaceus"
"132","Lutjanus","argentimaculatus",1,"0",0,"0",0,"0",0,0,1,1,1,"1","0",0,"0",0,0,0,"0","1","0",0,"Lutjanus argentimaculatus"
"133","Lutjanus","biguttatus",0,"0",0,"0",1,"0",0,0,0,0,0,"1","0",1,"0",0,0,0,"0","0","0",0,"Lutjanus biguttatus"
"134","Lutjanus","bohar",0,"0",0,"0",1,"0",0,0,0,0,0,"0","0",0,"0",0,0,1,"0","0","0",0,"Lutjanus bohar"
"135","Lutjanus","decussatus",0,"0",0,"0",0,"0",0,0,0,0,0,"1","0",0,"0",0,0,0,"0","0","0",0,"Lutjanus decussatus"
"136","Lutjanus","ehrenbergii",0,"0",0,"1",0,"0",0,0,1,1,0,"1","1",0,"0",0,0,0,"0","0","0",0,"Lutjanus ehrenbergii"
"137","Lutjanus","fulviflamma",1,"1",0,"0",0,"0",0,0,1,1,1,"0","0",0,"0",0,0,0,"0","0","0",0,"Lutjanus fulviflamma"
"138","Lutjanus","fulvus",1,"1",0,"1",1,"0",0,1,1,1,1,"1","1",0,"0",0,0,0,"1","1","0",0,"Lutjanus fulvus"
"139","Lutjanus","gibbus",0,"0",0,"0",1,"0",0,0,1,0,0,"1","0",0,"0",0,0,1,"0","0","0",0,"Lutjanus gibbus"
"140","Lutjanus","monostigma",0,"0",0,"0",0,"0",0,0,1,0,1,"0","0",0,"0",0,0,0,"0","0","0",0,"Lutjanus monostigma"
"141","Lutjanus","russellii",0,"0",0,"1",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Lutjanus russellii"
"142","Macrodontogobius","wilburi",0,"1",0,"0",1,"0",1,0,1,0,0,"0","0",0,"0",1,1,0,"0","0","0",0,"Macrodontogobius wilburi"
"143","Megalops","cyprinoides",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,0,"0","0","0",1,"Megalops cyprinoides"
"144","Meiacanthus","ditrema",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,1,0,"0","0","0",0,"Meiacanthus ditrema"
"145","Meiacanthus","grammistes",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,1,1,"0","0","0",0,"Meiacanthus grammistes"
"146","Monodactylus","argenteus",0,"0",0,"1",0,"0",0,0,1,0,0,"0","0",0,"0",0,0,0,"1","0","0",0,"Monodactylus argenteus"
"147","Monotaxis","grandoculis",0,"0",0,"0",0,"0",0,0,1,0,0,"1","0",1,"0",0,0,1,"0","0","0",0,"Monotaxis grandoculis"
"148","Mugilogobius","cavifrons",0,"0",1,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Mugilogobius cavifrons"
"149","Mulloidichthys","flavolineatus",0,"0",0,"0",0,"0",0,0,1,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Mulloidichthys flavolineatus"
"150","Myripristis","adusta",0,"1",0,"1",1,"0",0,0,1,1,0,"1","0",0,"0",0,0,0,"0","0","0",0,"Myripristis adusta"
"151","Myripristis","violacea",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,1,"0","0","0",0,"Myripristis violacea"
"152","Myripristis","sp",0,"0",0,"0",0,"0",0,0,0,1,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Myripristis sp"
"153","Naso","brevirostris",0,"0",0,"0",0,"0",0,0,0,1,0,"1","0",0,"0",0,1,1,"0","0","0",0,"Naso brevirostris"
"154","Naso","vlamingii",0,"0",0,"0",0,"0",1,0,0,0,0,"1","0",0,"0",0,1,0,"0","0","0",0,"Naso vlamingii"
"155","Nectamia","viria",0,"0",0,"0",1,"0",0,0,0,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Nectamia viria"
"156","Neoglyphidodon","melas",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",1,"0",0,0,0,"0","0","0",0,"Neoglyphidodon melas"
"157","Neoniphon","argenteus",1,"0",0,"0",1,"0",0,0,0,1,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Neoniphon argenteus"
"158","Neoniphon","opercularis",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",1,"0",0,0,0,"0","0","0",0,"Neoniphon opercularis"
"159","Neoniphon","sammara",0,"1",0,"0",0,"0",0,0,1,1,0,"1","0",0,"0",0,1,0,"0","0","0",0,"Neoniphon sammara"
"160","Neopomacentrus","nemurus",0,"1",0,"0",1,"0",0,0,0,1,0,"1","0",1,"0",1,0,1,"0","0","0",0,"Neopomacentrus nemurus"
"161","Omobranchus","obliquus",0,"0",0,"1",0,"0",0,0,0,1,0,"0","0",0,"0",0,0,0,"1","0","0",0,"Omobranchus obliquus"
"162","Oplopomops","diacanthus",0,"0",0,"0",0,"0",0,0,1,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Oplopomops diacanthus"
"163","Oxycheilinus","celebicus",0,"1",0,"0",0,"0",1,0,0,0,0,"0","0",1,"0",0,1,1,"0","0","0",0,"Oxycheilinus celebicus"
"164","Parapercis","cylindrica",0,"0",0,"0",0,"0",0,0,1,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Parapercis cylindrica"
"165","Parioglossus","sp",0,"0",0,"0",0,"0",0,0,0,1,0,"0","0",0,"0",0,0,1,"0","0","0",0,"Parioglossus sp"
"166","Parioglossus","formosus",0,"0",0,"0",1,"0",0,0,0,0,0,"0","0",0,"0",0,0,0,"0","0","0",1,"Parioglossus formosus"
"167","Parioglossus","philippinus",0,"1",0,"0",0,"0",1,0,0,0,0,"1","0",0,"0",0,0,0,"0","0","0",0,"Parioglossus philippinus"
"168","Parupeneus","barberinus",0,"1",0,"0",0,"0",1,1,1,0,0,"1","0",0,"0",0,1,1,"0","0","0",0,"Parupeneus barberinus"
"169","Parupeneus","multifasciatus",0,"1",0,"0",1,"0",1,0,0,1,0,"1","0",0,"0",1,1,1,"0","0","0",0,"Parupeneus multifasciatus"
"170","Pentapodus","trivittatus",0,"0",0,"0",1,"0",1,0,1,1,0,"1","0",0,"0",1,1,1,"0","0","0",0,"Pentapodus trivittatus"
"171","Periophthalmus","argentilineatus",0,"0",0,"0",0,"0",0,1,0,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Periophthalmus argentilineatus"
"172","Pervagor","janthinosoma",0,"0",0,"0",0,"0",1,0,0,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Pervagor janthinosoma"
"173","Pervagor","nigrolineatus",0,"1",0,"0",0,"0",0,0,1,0,0,"0","0",0,"0",1,0,0,"0","0","0",0,"Pervagor nigrolineatus"
"174","Petroscirtes","breviceps",0,"1",0,"0",0,"0",0,0,1,1,0,"0","0",0,"0",0,1,1,"0","0","0",0,"Petroscirtes breviceps"
"175","Platax","orbicularis",0,"0",0,"0",0,"0",0,0,0,1,0,"1","0",0,"0",0,0,0,"0","0","0",0,"Platax orbicularis"
"176","Platax","pinnatus",0,"1",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Platax pinnatus"
"177","Platax","sp",0,"0",0,"0",0,"0",0,0,0,0,0,"0","1",0,"0",0,0,0,"0","0","0",0,"Platax sp"
"178","Plectorhinchus","albovittatus",0,"0",0,"1",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Plectorhinchus albovittatus"
"179","Plectorhinchus","chaetodonoides",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",1,0,0,"0","0","0",0,"Plectorhinchus chaetodonoides"
"180","Plectorhinchus","gibbosus",0,"0",0,"0",0,"0",0,0,1,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Plectorhinchus gibbosus"
"181","Plectropomus","leopardus",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,1,"0","0","0",0,"Plectropomus leopardus"
"182","Pomacanthus","sexstriatus",0,"0",0,"0",1,"0",0,0,1,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Pomacanthus sexstriatus"
"183","Pomacentrus","adelus",0,"0",0,"0",0,"0",0,1,0,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Pomacentrus adelus"
"184","Pomacentrus","amboinensis",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,1,"0","0","0",0,"Pomacentrus amboinensis"
"185","Pomacentrus","burroughi",0,"1",0,"1",1,"0",1,0,0,0,0,"0","0",0,"0",1,1,1,"0","0","0",0,"Pomacentrus burroughi"
"186","Pomacentrus","grammorhynchus",0,"0",0,"0",0,"0",0,0,1,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Pomacentrus grammorhynchus"
"187","Pomacentrus","nagasakiensis",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Pomacentrus nagasakiensis"
"188","Pomacentrus","nigromanus",0,"1",0,"0",0,"0",0,0,0,0,0,"0","0",1,"0",0,0,1,"0","0","0",0,"Pomacentrus nigromanus"
"189","Pomacentrus","pavo",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,1,"0","0","0",0,"Pomacentrus pavo"
"190","Pomacentrus","taeniometopon",0,"0",0,"1",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Pomacentrus taeniometopon"
"191","Pomacentrus","sp 2",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Pomacentrus sp 2"
"192","Pomacentrus","sp",0,"0",0,"0",0,"0",0,0,1,0,0,"0","0",1,"0",0,0,0,"0","0","0",0,"Pomacentrus sp"
"193","Pomacentrus","simsiang",1,"1",0,"1",0,"0",1,1,1,0,0,"1","0",0,"0",1,1,1,"0","0","0",0,"Pomacentrus simsiang"
"194","Pseudobalistes","flavimarginatus",0,"1",0,"0",0,"0",1,0,1,0,0,"1","0",0,"0",0,1,1,"0","0","0",0,"Pseudobalistes flavimarginatus"
"195","Pseudochromis","fuscus",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,1,"0","0","0",0,"Pseudochromis fuscus"
"196","Ptereleotris","evides",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,1,"0","0","0",0,"Ptereleotris evides"
"197","Ptereleotris","brachyptera",0,"1",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,1,"0","0","0",0,"Ptereleotris brachyptera"
"198","Pterocaesio","tile",0,"0",0,"0",0,"0",0,0,0,0,0,"1","0",0,"0",0,0,0,"0","0","0",0,"Pterocaesio tile"
"199","Pterocaesio","trilineata",0,"0",0,"0",1,"0",0,0,0,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Pterocaesio trilineata"
"200","Pterois","volitans",0,"1",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Pterois volitans"
"201","Rastrelliger","kanagurta",0,"0",0,"0",0,"0",1,0,0,0,0,"0","0",0,"0",1,0,0,"0","0","0",0,"Rastrelliger kanagurta"
"202","Rhabdamia","gracilis",0,"1",0,"1",0,"0",0,0,0,0,1,"0","0",0,"0",0,1,0,"1","0","0",0,"Rhabdamia gracilis"
"203","Rhinecanthus","aculeatus",0,"0",0,"0",0,"0",1,0,0,1,0,"0","0",0,"0",0,0,1,"0","0","0",0,"Rhinecanthus aculeatus"
"204","Salarias","segmentatus",0,"1",0,"0",1,"0",1,0,0,1,0,"1","0",0,"0",0,1,1,"0","0","0",0,"Salarias segmentatus"
"205","Sargocentron","diadema",0,"0",0,"0",1,"0",1,0,0,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Sargocentron diadema"
"206","Sargocentron","spiniferum",0,"0",0,"0",0,"0",0,0,0,1,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Sargocentron spiniferum"
"207","Saurida","gracilis",0,"0",0,"0",0,"0",1,0,0,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Saurida gracilis"
"208","Scarus","dimidiatus",0,"0",0,"0",0,"0",1,0,1,0,0,"0","0",0,"0",0,1,1,"0","0","0",0,"Scarus dimidiatus"
"209","Scarus","rivulatus",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",1,0,1,"0","0","0",0,"Scarus rivulatus"
"210","Scarus","flavipectoralis",0,"0",0,"0",0,"0",1,0,0,0,0,"0","0",0,"0",0,0,1,"0","0","0",0,"Scarus flavipectoralis"
"211","Scarus","ghobban",0,"0",0,"0",0,"0",0,0,0,1,0,"0","0",0,"0",0,0,1,"0","0","0",0,"Scarus ghobban"
"212","Scarus","hypselopterus",0,"0",0,"0",0,"0",1,0,0,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Scarus hypselopterus"
"213","Scarus","oviceps",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,1,0,"0","0","0",0,"Scarus oviceps"
"214","Scarus","psittacus",0,"0",0,"0",1,"0",0,0,1,1,0,"0","0",0,"0",0,1,1,"0","0","0",0,"Scarus psittacus"
"215","Scarus","quoyi",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,1,"0","0","0",0,"Scarus quoyi"
"216","Scatophagus","argus",0,"0",0,"0",0,"0",0,0,0,0,1,"0","0",0,"0",0,0,0,"0","0","0",0,"Scatophagus argus"
"217","Scolopsis","ciliata",0,"1",0,"0",0,"0",0,0,1,1,0,"1","0",0,"0",1,1,1,"0","0","0",0,"Scolopsis ciliata"
"218","Scolopsis","margaritifera",0,"1",0,"0",1,"0",1,0,1,1,0,"0","0",1,"0",1,0,1,"0","0","0",0,"Scolopsis margaritifera"
"219","Scolopsis","lineata",0,"0",0,"0",0,"0",0,0,1,1,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Scolopsis lineata"
"220","Scolopsis","trilineata",0,"0",0,"0",1,"0",0,0,0,1,0,"1","0",0,"0",0,0,0,"0","0","0",0,"Scolopsis trilineata"
"221","Siganus","doliatus",0,"0",0,"0",0,"0",0,0,1,0,0,"0","0",0,"0",1,0,1,"0","0","0",0,"Siganus doliatus"
"222","Siganus","fuscescens",0,"0",0,"0",0,"0",1,0,1,0,0,"1","0",0,"0",0,0,0,"0","0","0",0,"Siganus fuscescens"
"223","Siganus","lineatus",1,"1",0,"1",0,"0",0,1,1,1,1,"0","1",0,"0",0,0,1,"1","1","0",0,"Siganus lineatus"
"224","Siganus","puellus",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",1,1,1,"0","0","0",0,"Siganus puellus"
"225","Siganus","punctatissimus",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,1,"0","0","0",0,"Siganus punctatissimus"
"226","Siganus","punctatus",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,1,"0","0","0",0,"Siganus punctatus"
"227","Signigobius","biocellatus",0,"0",0,"0",0,"0",1,0,0,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Signigobius biocellatus"
"228","Silhouettea","sp",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,0,"1","0","0",0,"Silhouettea sp"
"229","Sphaeramia","nematoptera",1,"1",0,"0",0,"0",1,0,1,0,0,"0","0",0,"0",1,1,0,"0","0","0",0,"Sphaeramia nematoptera"
"230","Sphaeramia","orbicularis",1,"1",0,"1",1,"1",1,0,1,1,1,"1","0",0,"0",0,0,0,"0","1","1",0,"Sphaeramia orbicularis"
"231","Sphyraena","barracuda",0,"0",0,"1",0,"0",0,1,1,0,0,"1","1",0,"0",0,0,0,"0","0","0",0,"Sphyraena barracuda"
"232","Sphyraena","obtusata",1,"0",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Sphyraena obtusata"
"233","Sphyraena","qenie",0,"0",0,"0",0,"0",0,0,0,1,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Sphyraena qenie"
"234","Stegastes","nigricans",0,"0",0,"0",0,"0",0,0,1,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Stegastes nigricans"
"235","Stegastes","punctatus",0,"0",0,"0",0,"0",1,0,1,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Stegastes punctatus"
"236","Stethojulis","strigiventer",0,"0",0,"0",0,"0",0,1,1,1,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Stethojulis strigiventer"
"237","Strongylura","incisa",0,"0",0,"0",0,"0",1,0,0,1,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Strongylura incisa"
"238","Synodus","variegatus",0,"0",0,"0",0,"0",1,0,0,0,0,"0","0",0,"0",1,0,0,"0","0","0",0,"Synodus variegatus"
"239","Taeniurops","meyeni",0,"0",0,"0",0,"0",0,0,0,0,0,"1","0",0,"0",0,0,0,"0","0","0",0,"Taeniurops meyeni"
"240","Toxotes","jaculatrix",1,"1",0,"1",0,"0",0,1,1,0,0,"1","0",0,"0",0,0,0,"0","0","0",0,"Toxotes jaculatrix"
"241","Tylosurus","punctulatus",1,"1",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Tylosurus punctulatus"
"242","Upeneus","taeniopterus",0,"0",0,"0",0,"0",0,0,0,1,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Upeneus taeniopterus"
"243","Valenciennea","muralis",0,"1",0,"0",0,"0",0,0,0,1,0,"1","0",0,"0",0,0,0,"0","0","0",0,"Valenciennea muralis"
"244","Valenciennea","parva",0,"1",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Valenciennea parva"
"245","Valenciennea","randalli",0,"1",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Valenciennea randalli"
"246","Zanclus","cornutus",0,"1",0,"0",0,"0",0,0,1,0,0,"0","0",0,"0",0,0,1,"0","0","0",0,"Zanclus cornutus"
"247","Zebrasoma","scopas",0,"0",0,"0",0,"0",0,0,0,0,0,"0","0",0,"0",0,0,1,"0","0","0",0,"Zebrasoma scopas"
"248","Zebrasoma","velifer",0,"1",0,"0",1,"0",1,0,1,0,0,"0","0",0,"0",1,1,1,"0","0","0",0,"Zebrasoma velifer"
"249","Zenarchopterus","dispar",1,"1",0,"0",1,"0",1,1,1,1,0,"1","1",0,"0",1,0,0,"0","0","0",0,"Zenarchopterus dispar"
"250","Zenarchopterus","gilli",1,"1",0,"0",1,"0",1,1,1,1,0,"1","1",1,"0",0,0,0,"0","0","0",0,"Zenarchopterus gilli"
"251","Zoramia","leptacanthus",0,"0",0,"0",0,"0",0,0,1,0,0,"0","0",0,"0",0,0,0,"0","0","0",0,"Zoramia leptacanthus"
"252","Zoramia","viridiventer",0,"0",0,"0",0,"0",0,0,0,1,0,"1","0",0,"0",1,1,0,"0","0","0",0,"Zoramia viridiventer"
"253","Taeniamia","zosterophora",0,"0",0,"0",0,"0",0,0,1,0,0,"0","0",0,"0",1,1,0,"0","0","0",0,"Taeniamia zosterophora"
